cell_idx,format,algo,canon_name,run_id
71,fp8_e4m3,shampoo,IGLA-SHORT-WAVE-MATRIX-fp8_e4m3-h128-LR0.0001-rng1597-shampoo,wave-a-cell-071
72,fp8_e4m3,prodigy,IGLA-SHORT-WAVE-MATRIX-fp8_e4m3-h128-LR0.0001-rng1597-prodigy,wave-a-cell-072
73,fp8_e5m2,adamw,IGLA-SHORT-WAVE-MATRIX-fp8_e5m2-h128-LR0.0001-rng1597-adamw,wave-a-cell-073
74,fp8_e5m2,muon,IGLA-SHORT-WAVE-MATRIX-fp8_e5m2-h128-LR0.0001-rng1597-muon,wave-a-cell-074
75,fp8_e5m2,sgdm,IGLA-SHORT-WAVE-MATRIX-fp8_e5m2-h128-LR0.0001-rng1597-sgdm,wave-a-cell-075
76,fp8_e5m2,lion,IGLA-SHORT-WAVE-MATRIX-fp8_e5m2-h128-LR0.0001-rng1597-lion,wave-a-cell-076
77,fp8_e5m2,lamb,IGLA-SHORT-WAVE-MATRIX-fp8_e5m2-h128-LR0.0001-rng1597-lamb,wave-a-cell-077
78,fp8_e5m2,soap,IGLA-SHORT-WAVE-MATRIX-fp8_e5m2-h128-LR0.0001-rng1597-soap,wave-a-cell-078
79,fp8_e5m2,shampoo,IGLA-SHORT-WAVE-MATRIX-fp8_e5m2-h128-LR0.0001-rng1597-shampoo,wave-a-cell-079
80,fp8_e5m2,prodigy,IGLA-SHORT-WAVE-MATRIX-fp8_e5m2-h128-LR0.0001-rng1597-prodigy,wave-a-cell-080
81,fp6_e3m2,adamw,IGLA-SHORT-WAVE-MATRIX-fp6_e3m2-h128-LR0.0001-rng1597-adamw,wave-a-cell-081
82,fp6_e3m2,muon,IGLA-SHORT-WAVE-MATRIX-fp6_e3m2-h128-LR0.0001-rng1597-muon,wave-a-cell-082
83,fp6_e3m2,sgdm,IGLA-SHORT-WAVE-MATRIX-fp6_e3m2-h128-LR0.0001-rng1597-sgdm,wave-a-cell-083
84,fp6_e3m2,lion,IGLA-SHORT-WAVE-MATRIX-fp6_e3m2-h128-LR0.0001-rng1597-lion,wave-a-cell-084
85,fp6_e3m2,lamb,IGLA-SHORT-WAVE-MATRIX-fp6_e3m2-h128-LR0.0001-rng1597-lamb,wave-a-cell-085
86,fp6_e3m2,soap,IGLA-SHORT-WAVE-MATRIX-fp6_e3m2-h128-LR0.0001-rng1597-soap,wave-a-cell-086
87,fp6_e3m2,shampoo,IGLA-SHORT-WAVE-MATRIX-fp6_e3m2-h128-LR0.0001-rng1597-shampoo,wave-a-cell-087
88,fp6_e3m2,prodigy,IGLA-SHORT-WAVE-MATRIX-fp6_e3m2-h128-LR0.0001-rng1597-prodigy,wave-a-cell-088
89,fp6_e2m3,adamw,IGLA-SHORT-WAVE-MATRIX-fp6_e2m3-h128-LR0.0001-rng1597-adamw,wave-a-cell-089
90,fp6_e2m3,muon,IGLA-SHORT-WAVE-MATRIX-fp6_e2m3-h128-LR0.0001-rng1597-muon,wave-a-cell-090
91,fp6_e2m3,sgdm,IGLA-SHORT-WAVE-MATRIX-fp6_e2m3-h128-LR0.0001-rng1597-sgdm,wave-a-cell-091
92,fp6_e2m3,lion,IGLA-SHORT-WAVE-MATRIX-fp6_e2m3-h128-LR0.0001-rng1597-lion,wave-a-cell-092
93,fp6_e2m3,lamb,IGLA-SHORT-WAVE-MATRIX-fp6_e2m3-h128-LR0.0001-rng1597-lamb,wave-a-cell-093
94,fp6_e2m3,soap,IGLA-SHORT-WAVE-MATRIX-fp6_e2m3-h128-LR0.0001-rng1597-soap,wave-a-cell-094
95,fp6_e2m3,shampoo,IGLA-SHORT-WAVE-MATRIX-fp6_e2m3-h128-LR0.0001-rng1597-shampoo,wave-a-cell-095
96,fp6_e2m3,prodigy,IGLA-SHORT-WAVE-MATRIX-fp6_e2m3-h128-LR0.0001-rng1597-prodigy,wave-a-cell-096
